Running ./run_doxygen.sh on Fri Jun 6 10:18:17 BST 2014
Now in: '/vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ'
Already on 'develop'
Already up-to-date.
Warning: ignoring unsupported tag `PROJECT_BRIEF          =' at line 47, file -
Warning: ignoring unsupported tag `PROJECT_LOGO           =' at line 54, file -
Warning: ignoring unsupported tag `TCL_SUBST              =' at line 227, file -
Warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 281, file -
Warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 289, file -
Warning: ignoring unsupported tag `INLINE_GROUPED_CLASSES =' at line 351, file -
Warning: ignoring unsupported tag `INLINE_SIMPLE_STRUCTS  =' at line 361, file -
Warning: ignoring unsupported tag `LOOKUP_CACHE_SIZE      =' at line 385, file -
Warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 411, file -
Warning: ignoring unsupported tag `FORCE_LOCAL_INCLUDES   =' at line 507, file -
Warning: ignoring unsupported tag `STRICT_PROTO_MATCHING  =' at line 566, file -
Warning: ignoring unsupported tag `CITE_BIB_FILES         =' at line 665, file -
Warning: ignoring unsupported tag `FILTER_SOURCE_PATTERNS =' at line 866, file -
Warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 873, file -
Warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 929, file -
Warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1062, file -
Warning: ignoring unsupported tag `HTML_EXTRA_FILES       =' at line 1072, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_HUE    =' at line 1083, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_SAT    =' at line 1091, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_GAMMA  =' at line 1102, file -
Warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1131, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_ID    =' at line 1169, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_NAME  =' at line 1175, file -
Warning: ignoring unsupported tag `GENERATE_ECLIPSEHELP   =' at line 1310, file -
Warning: ignoring unsupported tag `ECLIPSE_DOC_ID         =' at line 1318, file -
Warning: ignoring unsupported tag `EXT_LINKS_IN_WINDOW    =' at line 1370, file -
Warning: ignoring unsupported tag `FORMULA_TRANSPARENT    =' at line 1390, file -
Warning: ignoring unsupported tag `USE_MATHJAX            =' at line 1401, file -
Warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1411, file -
Warning: ignoring unsupported tag `MATHJAX_RELPATH        =' at line 1424, file -
Warning: ignoring unsupported tag `MATHJAX_EXTENSIONS     =' at line 1431, file -
Warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1439, file -
Warning: ignoring unsupported tag `SERVER_BASED_SEARCH    =' at line 1472, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1488, file -
Warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1499, file -
Warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1507, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1515, file -
Warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1525, file -
Warning: ignoring unsupported tag `LATEX_FOOTER           =' at line 1611, file -
Warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1619, file -
Warning: ignoring unsupported tag `LATEX_BIB_STYLE        =' at line 1670, file -
Warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1812, file -
Warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1820, file -
Warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1993, file -
Warning: ignoring unsupported tag `DOT_NUM_THREADS        =' at line 2046, file -
Warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2115, file -
Warning: ignoring unsupported tag `INTERACTIVE_SVG        =' at line 2202, file -
Warning: ignoring unsupported tag `MSCFILE_DIRS           =' at line 2221, file -
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/deprecated
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/examples
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/framework
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/physics
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/plotters
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/TAP_generators
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/TDP_generators
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src/TME_generators
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/wiremap_corrections
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/scripts
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/caen
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/common
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/data_quality
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/diagnostics
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/dt5720
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/DummyDet
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/FADC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/muSC_muPC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/physics
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/Timing
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/v1724
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/src/vacuum
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/andy_workparty
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/data_quality
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/jrquirk
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/michael
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/onlineana
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/work/user
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/bit3_mvme
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/bit3_mvme/kinoko_vmedrv
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENComm
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENComm/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENComm/lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENComm/lib/x64
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/lib/i686
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/lib/x86_64
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_Digitizer
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_Digitizer/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_Digitizer/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_CI_x720
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_CI_x720/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_CI_x720/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PHA_x724
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PHA_x724/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PHA_x724/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PSD_x720
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PSD_x720/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/ReadoutTest_DPP_PSD_x720/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/.deps
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENUpgraderGUI
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENUpgraderGUI/dist
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENUpgraderGUI/dist/lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENUpgraderGUI/templates
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/params
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/.deps
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/labview-6.0
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/labview-6.0/errors
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/lib/x64
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/lib/x86
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv/CAENUSBdrvB-1.2
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/doc
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate9
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/evb
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/doc
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/doc/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/doxfiles
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/doxfiles/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus/bt617
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus/bt617/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus/sis3100
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/bus/sis3100/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/class
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/class/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/device
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/device/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/divers
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/divers/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/kernel
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/kernel/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/kernel/khyt1331
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/drivers/kernel/khyt1331/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/midas/examples
